Molecule_ID,E_ST,condition E_ST,S₁,condition S₁,T₁,condition T₁
TADF-M-00000,710.0,PMMA,,,,
TADF-M-00001,520.0,PMMA,,,,
TADF-M-00002,80.0,neat film,,,,
TADF-M-00003,70.0,neat film,,,,
TADF-M-00004,30.0,neat film,,,,
TADF-M-00005,210.0,DPEPO,,,,
TADF-M-00006,380.0,PMMA,,,,
TADF-M-00007,260.0,PMMA,,,,
TADF-M-00008,390.0,PMMA,,,,
TADF-M-00009,70.0,PMMA,,,,
TADF-M-00010,440.0,toluene,,,,
TADF-M-00011,110.0,PMMA,,,,
TADF-M-00012,180.0,toluene,,,,
TADF-M-00013,190.0,toluene,,,,
TADF-M-00014,664.0,toluene,,,,
TADF-M-00015,63.0,toluene,,,,
TADF-M-00016,270.0,DPEPO,,,,
TADF-M-00017,340.0,DPEPO,,,,
TADF-M-00018,60.0,toluene,,,,
TADF-M-00019,180.0,toluene,,,,
TADF-M-00020,320.0,toluene,,,,
TADF-M-00021,220.0,DPEPO,,,,
TADF-M-00022,240.0,DPEPO,2940.0,THF,2700.0,THF
TADF-M-00023,180.0,DPEPO,3020.0,THF,2840.0,THF
TADF-M-00024,180.0,DPEPO,2950.0,THF,2770.0,THF
TADF-M-00025,20.0,DPEPO,,,,
TADF-M-00026,150.0,DPEPO,3070.0,DPEPO,2920.0,DPEPO
TADF-M-00027,251.0,toluene,,,,
TADF-M-00028,114.0,toluene,,,,
TADF-M-00029,336.0,toluene,,,,
TADF-M-00049,120.0,neat film,3000.0,zeonex,2810.0,zeonex
TADF-M-00050,200.0,zeonex,,,,
TADF-M-00051,300.0,zeonex,,,,
TADF-M-00061,82.0,toluene,,,,
TADF-M-00062,111.0,toluene,,,,
TADF-M-00072,187.0,toluene,,,,
TADF-M-00073,156.0,toluene,,,,
TADF-M-00074,25.0,toluene,,,,
TADF-M-00075,270.0,PPT,2930.0,PPT,2660.0,PPT
TADF-M-00076,380.0,PPT,2800.0,PPT,2420.0,PPT
TADF-M-00077,70.0,mCP,,,,
TADF-M-00078,60.0,mCP,,,,
TADF-M-00079,150.0,DPEPO,,,,
TADF-M-00080,290.0,DPEPO,,,,
TADF-M-00081,340.0,DPEPO,,,,
TADF-M-00082,160.0,DPEPO,2720.0,DPEPO,2560.0,DPEPO
TADF-M-00083,390.0,CBP,,,,
TADF-M-00084,360.0,CBP,2940.0,DPEPO,2580.0,DPEPO
TADF-M-00085,210.0,CBP,2730.0,CBP,2520.0,CBP
TADF-M-00086,250.0,DPEPO,,,,
TADF-M-00087,150.0,DPEPO,,,,
TADF-M-00094,60.0,toluene,3110.0,toluene,3050.0,toluene
